sms(): finished

model display: -----------------------------------------------------------------------------
Model 'pipa 1.0'

  Variables:
    act : Size=192, Index=act_index
        Key             : Lower : Value : Upper : Fixed : Stale : Domain
         ('BTL', 0, -3) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', -3) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', -2) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', -1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', -3) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', -2) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', -1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
    invC : Size=48, Index=invC_index
        Key         : Lower : Value : Upper : Fixed : Stale : Domain
         ('BTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
    rawC : Size=48, Index=rawC_index
        Key         : Lower : Value : Upper : Fixed : Stale : Domain
         ('BTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
    omC : Size=48, Index=omC_index
        Key         : Lower : Value : Upper : Fixed : Stale : Domain
         ('BTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
    carbC : Size=48, Index=carbC_index
        Key         : Lower : Value : Upper : Fixed : Stale : Domain
